primary_paletteKeyColor 25856e
secondary_paletteKeyColor 5d7e73
tertiary_paletteKeyColor fe9f91
neutral_paletteKeyColor 737875
neutral_variant_paletteKeyColor 6e7a75
background 101413
onBackground dfe3e0
surface 101413
surfaceDim 101413
surfaceBright 353a38
surfaceContainerLowest 0b0f0d
surfaceContainerLow 181d1b
surfaceContainer 1c211f
surfaceContainerHigh 262b29
surfaceContainerHighest 313634
onSurface dfe3e0
surfaceVariant 3e4945
onSurfaceVariant bdc9c3
inverseSurface dfe3e0
inverseOnSurface 2d312f
outline 88938e
outlineVariant 3e4945
shadow 000000
scrim 000000
surfaceTint 7ed7bc
primary 62bba2
onPrimary 00261d
primaryContainer 6fc8ae
onPrimaryContainer 005342
inversePrimary 006b57
secondary abcec1
onSecondary 16362d
secondaryContainer 2d4d43
onSecondaryContainer 9abcb0
tertiary ffb4a9
onTertiary 591c15
tertiaryContainer d0796c
onTertiaryContainer 000000
error ffb4ab
onError 690005
errorContainer 93000a
onErrorContainer ffdad6
primaryFixed 9af4d8
primaryFixedDim 7ed7bc
onPrimaryFixed 002019
onPrimaryFixedVariant 005141
secondaryFixed c7eadd
secondaryFixedDim abcec1
onSecondaryFixed 002019
onSecondaryFixedVariant 2d4d43
tertiaryFixed ffdad5
tertiaryFixedDim ffb4a9
onTertiaryFixed 3c0704
onTertiaryFixedVariant 763229
term0 343434
term1 769e00
term2 6fe1a8
term3 97fbb6
term4 78b6a7
term5 7aaee9
term6 8bd9b9
term7 cfdccf
term8 9ca59b
term9 85b900
term10 69f6b4
term11 d2ffdc
term12 a5c8bb
term13 cec06b
term14 95edc7
term15 ffffff
rosewater f1f3e5
flamingo e3e4c5
pink bae2ff
mauve 5bd0df
red c5b542
maroon c6c177
peach a9daab
yellow d8fadf
green 97f2cd
teal a3eed8
sky 96ebd9
sapphire 73d8ca
blue 57cec9
lavender 84dbda
klink 00978f
klinkSelection 00978f
kvisited 008ca9
kvisitedSelection 008ca9
knegative 838f00
knegativeSelection 838f00
kneutral 34c359
kneutralSelection 34c359
kpositive 00c095
kpositiveSelection 00c094
text dfe3e0
subtext1 bdc9c3
subtext0 88938e
overlay2 76807c
overlay1 646c69
overlay0 535b58
surface2 434a47
surface1 333937
surface0 212625
base 101413
mantle 101413
crust 0f1312
success B5CCBA
onSuccess 213528
successContainer 374B3E
onSuccessContainer D1E9D6
